
TECHNICAL DOCUMENTATION
WITH FIELD NUMBERS
 FOR THE
AREA RESOURCE FILE (ARF)
2008 Release




























U.S. Department of Health and Human Services
Health Resources and Services Administration
Bureau of Health Professions
Office of Workforce Policy and Performance Management







































The Area Resource File is made available by the Bureau of Health Professions.  Reproductions for re-use
                            Population by Race,  Gender and Age                         113
                            Median Age                                                  124
                            Population by Race Detail                                   125
                            Urban/Rural Population                                      129
                            Veteran Population                                          130
                            Medicare Enrollment                                         130
                            Medicaid Eligible                                           133
                            Census Statistics                                           133
                            Births                                                      136
                            Deaths                                                      138
                            Income Statistics                                           144
                            Poverty Level Statistics                                    147
                            Divorces                                                    150
                            Food Stamp/SNAP Recipients                                  150
                            Health Insurance                                            150
                            Education Levels                                            152
                            Employment                                                  154
                            Housing Statistics                                          160

                    ENVIRONMENT                                                         161

                    DATA SET SPECIFICATIONS                                             162

                    SOURCES                                                             163

                    ABBREVIATIONS                                                       166


*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F00001   00001-00001        Blank
F00002   00002-00006        Header - FIPS St & Cty Code                                 Derived From GSA
F00003   00007-00011        Entity of File                  Equals 'AARF '
F00004   00012-00031        Secondary Entity Of File        Mod FIPS St & Cty Code      Derived From GSA
F00005   00032-00035        Date of File                    Equals '2008'                                         02/
F00006   00036-00040        Date of Creation                Equals '09152'                                        02/
F00007   00041-00045        File Length                     Equals '31881'                                        02/
*********************************************************************************************************************
CODES AND CLASSIFICATIONS
*********************************************************************************************************************
F00008   00046-00064        State Name
F12424   00065-00066        State Name Abbreviation                                                               02/
F00010   00067-00091        County Name
F04437   00092-00121        County Name w/State Abbrev                                  DHPA HSA ACCESS System    04/
F00011   00122-00123        FIPS State Code                                             Derived From GSA
F00012   00124-00126        FIPS County Code                                            Derived From GSA
F04439   00127-00127        Census Region Code                                          DHPA HSA ACCESS System    04/
F04448   00128-00140        Census Region Name                                          DHPA HSA ACCESS System    09/
F04440   00141-00141        Census Division Code                                        DHPA HSA ACCESS System    04/
F04449   00142-00159        Census Division Name                                        DHPA HSA ACCESS System    04/
F00023   00160-00161        Federal Region Code                                         DHHS                      06/
F13156   00162-00166        SSA Beneficiary Code                                        SSA/ORES                  02/
F13891-0700167-00171  2007  Metro/Micro Stat Area Code                                  OMB-08-01                 02/
F13892-0700172-00221  2007  Metro/Micro Stat Area Name                                  OMB-08-01                 02/
F14067-0700222-00222  2007  Metro/Micro Indicator Code      0 = Not, 1 = Metro, 2 = MicrOMB-08-01                 02/
F14195-0700223-00230  2007  Metro/Micro County Status       Central or Outlying         Census Pop Division       02/
F14193-0700231-00235  2007  Metropolitan Division Code                                  OMB-08-01                 02/
F14194-0700236-00285  2007  Metropolitan Division Name                                  OMB-08-01                 02/
F13893-0700286-00288  2007  Combined Statistical Area Code                              OMB-08-01                 02/
F13894-0700289-00343  2007  Combined Statistical Area Name                              OMB-08-01                 02/
F00020-0300344-00345  2003  Rural/Urban Continuum Code                                  ERS Dept of Agriculture   02/
F12559-0300346-00347  2003  Urban Influence Code                                        ERS Dept of Agriculture   02/
F13973-0400348-00349  2004  Economic-Dependnt Typology Code                             ERS Dept of Agriculture   02/
F12481-0400350-00351  2004  Farming-Dependent Typology Code                             ERS Dept of Agriculture   02/
F12482-0400352-00353  2004  Mining-Dependent Typology Code                              ERS Dept of Agriculture   02/
F12483-0400354-00355  2004  Manufacturing-Dep Typology Code                             ERS Dept of Agriculture   02/
F12484-0400356-00357  2004  Fed/St Govt-Depdnt Typolgy Code Federal/State Government    ERS Dept of Agriculture   02/
F12485-0400358-00359  2004  Service-Dependent Typology Code                             ERS Dept of Agriculture   02/
F12486-0400360-00361  2004  Nonspecializd-Dep Typology Code                             ERS Dept of Agriculture   02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F13974-0400362-00363  2004  Housing Stress Typology Code                                ERS Dept of Agriculture   02/
F13975-0400364-00365  2004  Low Education Typology Code                                 ERS Dept of Agriculture   02/
F13976-0400366-00367  2004  Low Employment Typology Code                                ERS Dept of Agriculture   02/
F12490-0400368-00369  2004  Persistent Povrty Typology Code                             ERS Dept of Agriculture   02/
F13977-0400370-00371  2004  Population Loss Typology Code                               ERS Dept of Agriculture   02/
F13978-0400372-00373  2004  Nonmetro Recreation Typlgy Code                             ERS Dept of Agriculture   02/
F12487-0400374-00375  2004  Retirement Destnatn Typlgy Code                             ERS Dept of Agriculture   02/
F03553-0400376-00378  2004  BEA Economic Area Code                                      BEA, Dept Of Commerce     02/
F12144-0400379-00381  2004  BEA Component Economc Area Code                             BEA, Dept Of Commerce     02/
F03554-0400382-00432  2004  BEA Economic Area Name                                      BEA, Dept Of Commerce     02/
F12146-0400433-00483  2004  BEA Component Economc Area Name                             BEA, Dept Of Commerce     02/
F11750-8800484-00486  1988  Health Service Area Codes                                   NCHS HSA File             03/
F09702-9800487-00490  1998  AHEC Code                                                   BHPr/DM                   02/
F09703-9800491-00515  1998  AHEC Name                                                   BHPr/DM                   02/
F13197-9800516-00519  1998  AHEC Program Year of Initiation                             BHPr/DM                   02/
F13198-9800520-00523  1998  AHEC Center Year of Initiation                              BHPr/DM                   02/
F01079-7000524-00528  1970  Census County Group Code                                    Bureau Of The Census      06/
F09787-0800529-00529  2008  HPSA Code - Primary Care 12/08  1=Whole, 2=Part County      BPHC                      02/
F09787-0700530-00530  2007  HPSA Code - Primary Care 12/07  1=Whole, 2=Part County      BPHC                      02/
F09787-0400531-00531  2004  HPSA Code - Primary Care 11/04  1=Whole, 2=Part County      BPHC                      02/
F09787-0300532-00532  2003  HPSA Code - Primary Care 12/03  1=Whole, 2=Part County      BPHC                      02/
F09787-0200533-00533  2002  HPSA Code - Primary Care 12/02  1=Whole, 2=Part County      BPHC                      02/
F09787-0100534-00534  2001  HPSA Code - Primary Care 12/01  1=Whole, 2=Part County      BPHC                      02/
F09787-0000535-00535  2000  HPSA Code - Primary Care 10/00  1=Whole, 2=Part County      BPHC                      02/
F09792-0800536-00536  2008  HPSA Code - Dentists 12/08      1=Whole, 2=Part County      BPHC                      02/
F09792-0700537-00537  2007  HPSA Code - Dentists 12/07      1=Whole, 2=Part County      BPHC                      02/
F09792-0400538-00538  2004  HPSA Code - Dentists 11/04      1=Whole, 2=Part County      BPHC                      02/
F09792-0300539-00539  2003  HPSA Code - Dentists 12/03      1=Whole, 2=Part County      BPHC                      02/
F09792-0200540-00540  2002  HPSA Code - Dentists 12/02      1=Whole, 2=Part County      BPHC                      02/
F09792-0100541-00541  2001  HPSA Code - Dentists 12/01      1=Whole, 2=Part County      BPHC                      02/
F09792-0000542-00542  2000  HPSA Code - Dentists 10/00      1=Whole, 2=Part County      BPHC                      02/
F12492-0800543-00543  2008  HPSA Code - Mental Health 12/08 1=Whole, 2=Part County      BPHC                      02/
F12492-0700544-00544  2007  HPSA Code - Mental Health 12/07 1=Whole, 2=Part County      BPHC                      02/
F12492-0400545-00545  2004  HPSA Code - Mental Health 11/04 1=Whole, 2=Part County      BPHC                      02/
F12492-0300546-00546  2003  HPSA Code - Mental Health 12/03 1=Whole, 2=Part County      BPHC                      02/
F12492-0200547-00547  2002  HPSA Code - Mental Health 12/02 1=Whole, 2=Part County      BPHC                      02/
F12492-0100548-00548  2001  HPSA Code - Mental Health 12/01 1=Whole, 2=Part County      BPHC                      02/
F12492-0000549-00549  2000  HPSA Code - Mental Health 10/00 1=Whole, 2=Part County      BPHC                      02/
F03595-8800550-00552        VA Primary Service Area Code    Veterans Administration     Veterans Administration
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F03596-8800553-00554        VA Medical District Code        Veterans Administration     Veterans Administration
F03597-8800555-00555        VA Medical Region Code          Veterans Administration     Veterans Administration
F04101-8000556-00560        Contiguous County # 1           Zero If No Contig Cnty      Census Map
F04102-8000561-00565        Contiguous County # 2           Zero If No Other Contig CntyCensus Map
F04103-8000566-00570        Contiguous County # 3           Zero If No Other Contig CntyCensus Map
F04104-8000571-00575        Contiguous County # 4           Zero If No Other Contig CntyCensus Map
F04105-8000576-00580        Contiguous County # 5           Zero If No Other Contig CntyCensus Map
F04106-8000581-00585        Contiguous County # 6           Zero If No Other Contig CntyCensus Map
F04107-8000586-00590        Contiguous County # 7           Zero If No Other Contig CntyCensus Map
F04108-8000591-00595        Contiguous County # 8           Zero If No Other Contig CntyCensus Map
F04109-8000596-00600        Contiguous County # 9           Zero If No Other Contig CntyCensus Map
F04110-8000601-00605        Contiguous County # 10          Zero If No Other Contig CntyCensus Map
F04111-8000606-00610        Contiguous County # 11          Zero If No Other Contig CntyCensus Map
F04112-8000611-00615        Contiguous County # 12          Zero If No Other Contig CntyCensus Map
F04113-8000616-00620        Contiguous County # 13          Zero If No Other Contig CntyCensus Map
F04114-8000621-00625        Contiguous County # 14          Zero If No Other Contig CntyCensus Map
*********************************************************************************************************************
HEALTH PROFESSIONS
*********************************************************************************************************************
F12129-0700626-00630  2007  Tot Active M.D.s Non-Fed & Fed  Non-Fed & Fed;Excl Inact    AMA Phys Master File      02/
F12129-0600631-00635  2006  Tot Active M.D.s Non-Fed & Fed  Non-Fed & Fed;Excl Inact    AMA Phys Master File      02/
F12129-0500636-00640  2005  Tot Active M.D.s Non-Fed & Fed  Non-Fed & Fed;Excl Inact    AMA Phys Master File      02/
F08857-0700641-00645  2007  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-0600646-00650  2006  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-0500651-00655  2005  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-0400656-00660  2004  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-0300661-00665  2003  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-0200666-00670  2002  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-0100671-00675  2001  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-0000676-00680  2000  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-9900681-00685  1999  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-9800686-00690  1998  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-9700691-00695  1997  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-9600696-00700  1996  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-9500701-00705  1995  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-9400706-00710  1994  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-9300711-00715  1993  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      02/
F08857-9200716-00720  1992  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      09/
F08857-9000721-00725  1990  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      03/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F08857-8900726-00730  1989  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      09/
F08857-8800731-00735  1988  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Phys Master File      08/
F08857-8600736-00740  1986  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Dist Physicians       09/
F08857-8500741-00745  1985  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Dist Physicians       03/
F08857-8300746-00750  1983  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Dist Physicians       02/
F08857-8200751-00755  1982  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Dist Physicians       05/
F08857-8100756-00760  1981  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Dist Physicians       02/
F08857-8000761-00765  1980  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Dist Physicians       07/
F08857-7500766-00770  1975  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Dist Physicians       03/
F08857-7000771-00776  1970  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         AMA Dist Physicians       07/
F08857-6000777-00782  1960  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         DMI,67-71                 11/
F08857-5000783-00788  1950  Total Active M.D.s Non-Federal  Non-Fed; Excl Inact         DMI,30-34                 11/
F08857-4000789-00794  1940  Total Active M.D.s Non-Federal  Act, Non-Fed, Except AK, HI DMI,58-62                 11/
F12128-0700795-00799  2007  Total M.D.'s, Tot Non-Fed & Fed Non-Fd&Fed;Incl Inact/Not ClAMA Phys Master File      02/
F12128-0600800-00804  2006  Total M.D.'s, Tot Non-Fed & Fed Non-Fd&Fed;Incl Inact/Not ClAMA Phys Master File      02/
F12128-0500805-00809  2005  Total M.D.'s, Tot Non-Fed & Fed Non-Fd&Fed;Incl Inact/Not ClAMA Phys Master File      02/
F04602-0700810-00814  2007  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      02/
F04602-0600815-00819  2006  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      02/
F04602-0500820-00824  2005  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      02/
F04602-0400825-00829  2004  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      02/
F04602-0300830-00834  2003  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      02/
F04602-0200835-00839  2002  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      02/
F04602-0100840-00844  2001  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      02/
F04602-0000845-00849  2000  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      02/
F04602-9900850-00854  1999  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      02/
F04602-9800855-00859  1998  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      02/
F04602-9700860-00864  1997  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      02/
F04602-9600865-00869  1996  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      02/
F04602-9500870-00874  1995  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      02/
F04602-9000875-00879  1990  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Phys Master File      03/
F04602-8500880-00884  1985  Total M.D.'s, Total Non-Fed     Non-Fed;Incl Inact/Not ClassAMA Dist Physicians       03/
F11215-0700885-00889  2007  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      02/
F11215-0600890-00894  2006  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      02/
F11215-0500895-00899  2005  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      02/
F11215-0400900-00904  2004  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      02/
F11215-0300905-00909  2003  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      02/
F11215-0200910-00914  2002  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      02/
F11215-0100915-00919  2001  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      02/
F11215-0000920-00924  2000  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      02/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F11215-9900925-00929  1999  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      02/
F11215-9800930-00934  1998  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      02/
F11215-9700935-00939  1997  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      02/
F11215-9600940-00944  1996  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      02/
F11215-9500945-00949  1995  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      02/
F11215-9000950-00954  1990  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Phys Master File      03/
F08858-8500955-00959  1985  M.D.'s, Total Ptn Care Non-Fed  Non-Fed;Patient Care        AMA Dist Physicians       03/
F04603-0700960-00964  2007  M.D.'s, PC, Off Based Non-Fed   Non-Fed;Patn Care Office-BasAMA Phys Master File      02/
F04603-0600965-00969  2006  M.D.'s, PC, Off Based Non-Fed   Non-Fed;Patn Care Office-BasAMA Phys Master File      02/
F04603-0500970-00974  2005  M.D.'s, PC, Off Based Non-Fed   Non-Fed;Patn Care Office-BasAMA Phys Master File      02/
F04603-0400975-00979  2004  M.D.'s, PC, Off Based Non-Fed   Non-Fed;Patn Care Office-BasAMA Phys Master File      02/
F04603-0300980-00984  2003  M.D.'s, PC, Off Based Non-Fed   Non-Fed;Patn Care Office-BasAMA Phys Master File      02/
F04603-0200985-00989  2002  M.D.'s, PC, Off Based Non-Fed   Non-Fed;Patn Care Office-BasAMA Phys Master File      02/
F04603-0100990-00994  2001  M.D.'s, PC, Off Based Non-Fed   Non-Fed;Patn Care Office-BasAMA Phys Master File      02/
F04603-0000995-00999  2000  M.D.'s, PC, Off Based Non-Fed   Non-Fed;Patn Care Office-BasAMA Phys Master File      02/
F04603-9501000-01004  1995  M.D.'s, PC, Off Based Non-Fed   Non-Fed;Patn Care Office-BasAMA Phys Master File      02/
F04603-9001005-01009  1990  M.D.'s, PC, Off Based Non-Fed   Non-Fed;Patn Care Office-BasAMA Phys Master File      03/
F04603-8501010-01014  1985  M.D.'s, PC, Off Based Non-Fed   Non-Fed;Patn Care Office-BasAMA Phys Master File      03/
F11216-0701015-01018  2007  MDs, Tot Hosp-Based PC Non-Fed  Non-Fed;Res,FT Staff&Cl FellAMA Phys Master File      02/
F11216-0601019-01022  2006  MDs, Tot Hosp-Based PC Non-Fed  Non-Fed;Res,FT Staff&Cl FellAMA Phys Master File      02/
F11216-0501023-01026  2005  MDs, Tot Hosp-Based PC Non-Fed  Non-Fed;Res,FT Staff&Cl FellAMA Phys Master File      02/
F11216-0401027-01030  2004  MDs, Tot Hosp-Based PC Non-Fed  Non-Fed;Res,FT Staff&Cl FellAMA Phys Master File      02/
F11216-0301031-01034  2003  MDs, Tot Hosp-Based PC Non-Fed  Non-Fed;Res,FT Staff&Cl FellAMA Phys Master File      02/
F11216-0201035-01038  2002  MDs, Tot Hosp-Based PC Non-Fed  Non-Fed;Res,FT Staff&Cl FellAMA Phys Master File      02/
F11216-0101039-01042  2001  MDs, Tot Hosp-Based PC Non-Fed  Non-Fed;Res,FT Staff&Cl FellAMA Phys Master File      02/
F11216-0001043-01046  2000  MDs, Tot Hosp-Based PC Non-Fed  Non-Fed;Res,FT Staff&Cl FellAMA Phys Master File      02/
F11216-9501047-01050  1995  MDs, Tot Hosp-Based PC Non-Fed  Non-Fed;Res,FT Staff&Cl FellAMA Phys Master File      02/
F11216-9001051-01054  1990  MDs, Tot Hosp-Based PC Non-Fed  Non-Fed;Res,FT Staff&Cl FellAMA Phys Master File      03/
F08859-8501055-01058  1985  MDs, Tot Hosp-Based PC Non-Fed  Non-Fed;Res & FT Staff      AMA Dist Physicians       03/
F12499-0701059-01063  2007  M.D.'s, Total PC, Hosp Resident Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F12499-0601064-01068  2006  M.D.'s, Total PC, Hosp Resident Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F12499-0501069-01073  2005  M.D.'s, Total PC, Hosp Resident Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F12499-0401074-01078  2004  M.D.'s, Total PC, Hosp Resident Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F12499-0301079-01083  2003  M.D.'s, Total PC, Hosp Resident Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F12499-0201084-01088  2002  M.D.'s, Total PC, Hosp Resident Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F12499-0101089-01093  2001  M.D.'s, Total PC, Hosp Resident Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F12499-0001094-01098  2000  M.D.'s, Total PC, Hosp Resident Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F12499-9501099-01103  1995  M.D.'s, Total PC, Hosp Resident Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F04604-9001104-01108  1990  M.D.'s, Total PC, Hosp Resident Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      03/
*********************************************************************************************************************
                                                                            AREA RESOURCE FILE                       
*********************************************************************************************************************
  FIELD    COL-COL  YEAR OF          VARIABLE NAME                CHARACTERISTICS                SOURCE          DATE

F04604-8501109-01113  1985  M.D.'s, Total PC, Hosp Resident Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      03/
F11067-9001114-01118  1990  M.D.'s, Tot PC,Clinical Fellows Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      03/
F04605-0701119-01123  2007  M.D.'s, Total PC, Hosp FT Staff Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F04605-0601124-01128  2006  M.D.'s, Total PC, Hosp FT Staff Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F04605-0501129-01133  2005  M.D.'s, Total PC, Hosp FT Staff Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F04605-0401134-01138  2004  M.D.'s, Total PC, Hosp FT Staff Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F04605-0301139-01143  2003  M.D.'s, Total PC, Hosp FT Staff Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F04605-0201144-01148  2002  M.D.'s, Total PC, Hosp FT Staff Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F04605-0101149-01153  2001  M.D.'s, Total PC, Hosp FT Staff Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F04605-0001154-01158  2000  M.D.'s, Total PC, Hosp FT Staff Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F04605-9501159-01163  1995  M.D.'s, Total PC, Hosp FT Staff Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      02/
F04605-9001164-01168  1990  M.D.'s, Total PC, Hosp FT Staff Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      03/
F04605-8501169-01173  1985  M.D.'s, Total PC, Hosp FT Staff Non-Fed;Patn Care Hosp-BasedAMA Phys Master File      03/
F11217-0701174-01179  2007  M.D.'s, Total Oth Prof Activity Non-Fed                     AMA Phys Master File      02/
F11217-0601180-01185  2006  M.D.'s, Total Oth Prof Activity Non-Fed                     AMA Phys Master File      02/
F11217-0501186-01191  2005  M.D.'s, Total Oth Prof Activity Non-Fed                     AMA Phys Master File      02/
F11217-0401192-01197  2004  M.D.'s, Total Oth Prof Activity Non-Fed                     AMA Phys Master File      02/
F11217-0301198-01203  2003  M.D.'s, Total Oth Prof Activity Non-Fed                     AMA Phys Master File      02/
F11217-0201204-01209  2002  M.D.'s, Total Oth Prof Activity Non-Fed                     AMA Phys Master File      02/
F11217-0101210-01215  2001  M.D.'s, Total Oth Prof Activity Non-Fed                     AMA Phys Master File      02/
F11217-0001216-01221  2000  M.D.'s, Total Oth Prof Activity Non-Fed                     AMA Phys Master File      02/
F11217-9501222-01227  1995  M.D.'s, Total Oth Prof Activity Non-Fed                     AMA Phys Master File      02/
F11217-9001228-01233  1990  M.D.'s, Total Oth Prof Activity Non-Fed                     AMA Phys Master File      03/
F01077-8501234-01239  1985  M.D.'s, Total Oth Prof Activity Non-Fed                     AMA Dist Physicians       03/
F04606-0701240-01244  2007  M.D.'s, Total Administration    Non-Fed                     AMA Phys Master File      02/
F04606-0601245-01249  2006  M.D.'s, Total Administration    Non-Fed                     AMA Phys Master File      02/
F04606-0501250-01254  2005  M.D.'s, Total Administration    Non-Fed                     AMA Phys Master File      02/
F04606-0401255-01259  2004  M.D.'s, Total Administration    Non-Fed                     AMA Phys Master File      02/
F04606-0301260-01264  2003  M.D.'s, Total Administration    Non-Fed                     AMA Phys Master File      02/
F04606-0201265-01269  2002  M.D.'s, Total Administration    Non-Fed                     AMA Phys Master File      02/
F04606-0101270-01274  2001  M.D.'s, Total Administration    Non-Fed                     AMA Phys Master File      02/
